# view res/layout/activity_help.xml #generated:51
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.torahsummary.betamidrash.AboutActivity { <init>(...); }

# view res/layout/activity_texts.xml #generated:24
# view res/layout/link_monoverse.xml #generated:14
# view res/layout/link_multiverse.xml #generated:14
# view res/layout/link_multivertverse.xml #generated:14
# view res/layout/search_monoverse.xml #generated:13
-keep class com.torahsummary.betamidrash.AutofitTextView { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.torahsummary.betamidrash.BookmarksActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.torahsummary.betamidrash.FilterLinksActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.torahsummary.betamidrash.HelpFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.torahsummary.betamidrash.MenuLevelActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.torahsummary.betamidrash.MyApp { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.torahsummary.betamidrash.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.torahsummary.betamidrash.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.torahsummary.betamidrash.TextActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.torahsummary.betamidrash.UpdateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.torahsummary.betamidrash.UpdateService { <init>(...); }

# onClick res/layout/activity_bookmarks.xml #generated:18
-keepclassmembers class * { *** addBookmark(...); }

# onClick res/layout/activity_filterlinks.xml #generated:54
-keepclassmembers class * { *** deselectAll(...); }

# onClick res/layout/activity_filterlinks.xml #generated:45
# onClick res/layout/activity_search.xml #generated:31
-keepclassmembers class * { *** doneClick(...); }

# onClick res/layout/activity_search.xml #generated:114
-keepclassmembers class * { *** filterClick(...); }

# onClick res/layout/activity_help.xml #generated:38
-keepclassmembers class * { *** nextClick(...); }

# onClick res/layout/activity_help.xml #generated:28
-keepclassmembers class * { *** prevClick(...); }

# onClick res/layout/activity_bookmarks.xml #generated:26
-keepclassmembers class * { *** removeBookmark(...); }

# onClick res/layout/activity_settings.xml #generated:209
-keepclassmembers class * { *** restoreDefaults(...); }

# onClick res/layout/activity_settings.xml #generated:202
-keepclassmembers class * { *** saveSettings(...); }

# onClick res/layout/activity_main.xml #generated:52
# onClick res/layout/activity_search.xml #generated:104
-keepclassmembers class * { *** searchClick(...); }

# onClick res/layout/activity_filterlinks.xml #generated:36
# onClick res/layout/activity_search.xml #generated:22
-keepclassmembers class * { *** selectAll(...); }

# onClick res/layout/activity_search.xml #generated:40
-keepclassmembers class * { *** selectNone(...); }

# onClick res/layout/activity_settings.xml #generated:224
-keepclassmembers class * { *** updateLibrary(...); }

